0,0,o8Q7ghR2ea4l+N1rrFiW0o93T4U=,qnX+eV+73bU/7zberT1bMmrr2Ng=
0,1,o8Q7ghR2ea4l+N1rrFiW0o93T4U=,uLucmeq4SsHUVkWqHPRGdz6ulHE=
0,2,o8Q7ghR2ea4l+N1rrFiW0o93T4U=,cU16GDNDfUxKyUtihpfzyz82kLc=
0,3,o8Q7ghR2ea4l+N1rrFiW0o93T4U=,sRqpcQKNTqqTM/v+kupUONU/ZqE=
0,4,o8Q7ghR2ea4l+N1rrFiW0o93T4U=,d1wghJDnf+86AnXtlsSXntT+PF4=
1,1,qIRXtOzPJcX0q4rfoXzOzEKyRwA=,jHNh7UecbxvNgysgPqNXwY7G2Fc=
1,0,qIRXtOzPJcX0q4rfoXzOzEKyRwA=,48NvZCbSp4mnlOj5PNKcCSlg5S0=
1,3,qIRXtOzPJcX0q4rfoXzOzEKyRwA=,5shFVDzAWMSttcBL3iabyAwFT9k=
1,2,qIRXtOzPJcX0q4rfoXzOzEKyRwA=,T3s5FS7isvqdPa8efOvXLUuLF9Q=
1,4,qIRXtOzPJcX0q4rfoXzOzEKyRwA=,aWn52IwQJhYfPeckhMcHC7W/8n0=
2,2,fE91ywegx1NPfxnbP9c4Qpqyl5Y=,TmlzEbdW1lJWJn3dNuDsvecJ51k=
2,3,fE91ywegx1NPfxnbP9c4Qpqyl5Y=,lHmJEwOv1HOkeKJLIC8CWz07oOs=
2,0,fE91ywegx1NPfxnbP9c4Qpqyl5Y=,uLJTOS6QRtzr5VZ2Y+uzOYNhZ3Q=
2,1,fE91ywegx1NPfxnbP9c4Qpqyl5Y=,XA6g6un40bRCBpY6rFkveFbN1OU=
2,4,fE91ywegx1NPfxnbP9c4Qpqyl5Y=,Xfx6EZVHRbYDZbTBrVyH6EGYmFI=
3,3,fE91ywegx1NPfxnbP9c4Qpqyl5Y=,9U5W9k3SEbKD1xcj7e/2lt5lHUU=
3,2,fE91ywegx1NPfxnbP9c4Qpqyl5Y=,luCOS3v0qVhFqe9bdF1ASlblk0w=
3,1,QVw3q2SY8zGzu5ani4LT6g4bITU=,4+D+kGgeEPWtVRUWfZ4E8qFnTO8=
3,0,QVw3q2SY8zGzu5ani4LT6g4bITU=,pgsm10fvHzs+zVaE0LhtMoVbYNY=
3,4,QVw3q2SY8zGzu5ani4LT6g4bITU=,YbP6ey6N/wn+iAlw8G45EiDOPFY=
4,4,QVw3q2SY8zGzu5ani4LT6g4bITU=,tfr8Ogjvtfn2GVIrLXDZHRgSwFQ=
4,0,QVw3q2SY8zGzu5ani4LT6g4bITU=,hXGA79IVYirVcZZObqHZTJt/QgM=
4,1,QVw3q2SY8zGzu5ani4LT6g4bITU=,08mWrFYECXAdQLVwHMZgeNzmvnw=
4,2,QVw3q2SY8zGzu5ani4LT6g4bITU=,Ft2lhfyGQo4WCv1LULp8ER5zlso=
4,3,QVw3q2SY8zGzu5ani4LT6g4bITU=,YuyaYQGuT7KHHBTCNJLKfElaqxo=
