-1,-1,qIRXtOzPJcX0q4rfoXzOzEKyRwA=,E4waObGeU7URz5XeafOgV31nehQ=
-1,-2,qIRXtOzPJcX0q4rfoXzOzEKyRwA=,IHvd+N4KK30mHWCISMsMGFuy2FY=
-1,-3,qIRXtOzPJcX0q4rfoXzOzEKyRwA=,PtDlwUHcv8y0A4CmOMXUJHkEGvc=
-1,-4,qIRXtOzPJcX0q4rfoXzOzEKyRwA=,8ddA8JKL/zoNZYIMPqZ+BufiXwU=
-1,-5,qIRXtOzPJcX0q4rfoXzOzEKyRwA=,md3y9LLWa7SUDdPEO5ifdrRumH0=
-2,-2,qIRXtOzPJcX0q4rfoXzOzEKyRwA=,bw0m1W5I/GNj2s5dsgL4+ZKHDi8=
-2,-1,fE91ywegx1NPfxnbP9c4Qpqyl5Y=,c481SIsoBRIkhasGMROTmkQtZ8Q=
-2,-4,fE91ywegx1NPfxnbP9c4Qpqyl5Y=,mZU4krOjyWjOiJ6eqthg/xkf+RQ=
-2,-3,fE91ywegx1NPfxnbP9c4Qpqyl5Y=,IhJvsvq2Rpjx+vbbvOGEk50InIw=
-2,-5,fE91ywegx1NPfxnbP9c4Qpqyl5Y=,VECvvarE9AdOvxBhUTOvO9yezRM=
-3,-4,fE91ywegx1NPfxnbP9c4Qpqyl5Y=,WjhrIKnFoBrXuf1000D5PMRZTN4=
-3,-1,fE91ywegx1NPfxnbP9c4Qpqyl5Y=,/IAwvRvX88M9M+uL220ur9Pyh/4=
-3,-2,QVw3q2SY8zGzu5ani4LT6g4bITU=,L4p+hQrnOOF/cWyCVucJTChyjXg=
-3,-5,QVw3q2SY8zGzu5ani4LT6g4bITU=,okkfiuDok1sR3dFEc+MmeJz+RA4=
-4,-2,QVw3q2SY8zGzu5ani4LT6g4bITU=,kX+lpHjmoXaFDaHbUa9T2IkUYH0=
-4,-1,QVw3q2SY8zGzu5ani4LT6g4bITU=,/IAwvRvX88M9M+uL220ur9Pyh/4=
-5,-5,QVw3q2SY8zGzu5ani4LT6g4bITU=,/51RVXG7+NGKyl+z6fHtDSU8O8s=
-5,-1,QVw3q2SY8zGzu5ani4LT6g4bITU=,Rj72hCcZEDxE6wdghjjXxjkBkl8=
-5,-2,UJ+DmLyXnvf6b+zxK++hjpeHxfY=,kOqfC2JqLDTKTl3nmUuuqZ3ORco=
-5,-3,UJ+DmLyXnvf6b+zxK++hjpeHxfY=,nppgv0xDB0RlNnqIoEAVwluwI24=
-5,-4,UJ+DmLyXnvf6b+zxK++hjpeHxfY=,nppgv0xDB0RlNnqIoEAVwluwI24=
