2,1,uqlxmtcVrJscrV30oTkiglujXP8=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
2,2,uqlxmtcVrJscrV30oTkiglujXP8=,FcuRKkarslRPBEBu50oqwmPn6eg=
1,1,uqlxmtcVrJscrV30oTkiglujXP8=,70VekH3cFvJg7kscVNwUsIWXj0U=
1,2,uqlxmtcVrJscrV30oTkiglujXP8=,YxpUwRJRUTweTHknhifD6oqv3gY=
2,4,Qrm86FkcTzdG8ov82qogRgMYTec=,Kg9KQ99FSSgw/Vudz2R0FSCbbmA=
2,3,Qrm86FkcTzdG8ov82qogRgMYTec=,FcuRKkarslRPBEBu50oqwmPn6eg=
1,4,Qrm86FkcTzdG8ov82qogRgMYTec=,T9KONy3U0wfDU1NXpXuor1KctcQ=
1,3,Qrm86FkcTzdG8ov82qogRgMYTec=,YxpUwRJRUTweTHknhifD6oqv3gY=
2,5,Nsn07kH1id70INGAMXK0xZU/cEc=,Kg9KQ99FSSgw/Vudz2R0FSCbbmA=
1,6,Nsn07kH1id70INGAMXK0xZU/cEc=,6FeXKk7sLfA8ZjdWDStTmXGX5Z4=
1,5,Nsn07kH1id70INGAMXK0xZU/cEc=,T9KONy3U0wfDU1NXpXuor1KctcQ=
2,6,Nsn07kH1id70INGAMXK0xZU/cEc=,rZhVbiW+rV6otAtRjlpijjIbT+k=
4,8,gakZwjUjXTGV2DX1ML/WC5h11GU=,FCL2aoy5Vf0BPoK3lZV1U2bOn3w=
4,7,gakZwjUjXTGV2DX1ML/WC5h11GU=,KhMYDoYBWQ9cbq8R0KLicGWmaeU=
3,7,gakZwjUjXTGV2DX1ML/WC5h11GU=,rZhVbiW+rV6otAtRjlpijjIbT+k=
3,8,gakZwjUjXTGV2DX1ML/WC5h11GU=,MkkJigwCEBuqp/LtTGaIZW8npmI=
2,8,gakZwjUjXTGV2DX1ML/WC5h11GU=,MkkJigwCEBuqp/LtTGaIZW8npmI=
2,7,gakZwjUjXTGV2DX1ML/WC5h11GU=,rZhVbiW+rV6otAtRjlpijjIbT+k=
1,7,gakZwjUjXTGV2DX1ML/WC5h11GU=,6FeXKk7sLfA8ZjdWDStTmXGX5Z4=
1,8,gakZwjUjXTGV2DX1ML/WC5h11GU=,MRwK+xf+PdI+UYsuQgcMy5mbCEs=
3,6,5LK1AqrSr8BWuemR5KrmbYxS+LA=,rZhVbiW+rV6otAtRjlpijjIbT+k=
3,5,5LK1AqrSr8BWuemR5KrmbYxS+LA=,Kg9KQ99FSSgw/Vudz2R0FSCbbmA=
4,6,5LK1AqrSr8BWuemR5KrmbYxS+LA=,KhMYDoYBWQ9cbq8R0KLicGWmaeU=
4,5,5LK1AqrSr8BWuemR5KrmbYxS+LA=,9QX/pZ9kVs5UdP3tBAXtFY0Fnik=
3,3,fZ46yGhhFTFQONGbpB6Cyhqhjbg=,FcuRKkarslRPBEBu50oqwmPn6eg=
4,3,fZ46yGhhFTFQONGbpB6Cyhqhjbg=,fy2EcX+14Ok0Dinb6f+yJ5/aEGc=
3,4,fZ46yGhhFTFQONGbpB6Cyhqhjbg=,Kg9KQ99FSSgw/Vudz2R0FSCbbmA=
4,4,fZ46yGhhFTFQONGbpB6Cyhqhjbg=,9QX/pZ9kVs5UdP3tBAXtFY0Fnik=
