-4,-10,R/3tuWyfaheAh3JLYBnJA3zCnkk=,Zd+NqHm8X0u7tHAIxBcJJ/vIDPU=
-5,-10,R/3tuWyfaheAh3JLYBnJA3zCnkk=,L4CeQb5wPI3brWZBtlmyNvRmM4U=
-4,-8,2F5YDDrHulR36Zim6pAWXB321Ac=,j42Ml/vctcppY8YuIDOupeOhgg4=
-5,-8,2F5YDDrHulR36Zim6pAWXB321Ac=,n2JtfojGcZ3VAy6X78PbfCGCKT8=
-4,-9,2F5YDDrHulR36Zim6pAWXB321Ac=,Zd+NqHm8X0u7tHAIxBcJJ/vIDPU=
-5,-9,2F5YDDrHulR36Zim6pAWXB321Ac=,L4CeQb5wPI3brWZBtlmyNvRmM4U=
-3,-7,QyTAcRl6sEmY/TQyFhDSkN/oPTE=,j42Ml/vctcppY8YuIDOupeOhgg4=
-3,-6,QyTAcRl6sEmY/TQyFhDSkN/oPTE=,ylo25a8syW0Zg/C7FRDHBdTKCSw=
-2,-7,QyTAcRl6sEmY/TQyFhDSkN/oPTE=,I7BBorCPyp9MBclpEZPsMUEyUKk=
-2,-6,QyTAcRl6sEmY/TQyFhDSkN/oPTE=,US5rrKwJvPZPpK8v8IPBSR5d8OY=
-3,-5,SbZUCLFfBu+pOiLEljQkwpqs4dA=,ylo25a8syW0Zg/C7FRDHBdTKCSw=
-3,-4,SbZUCLFfBu+pOiLEljQkwpqs4dA=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-2,-5,SbZUCLFfBu+pOiLEljQkwpqs4dA=,US5rrKwJvPZPpK8v8IPBSR5d8OY=
-2,-4,SbZUCLFfBu+pOiLEljQkwpqs4dA=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-3,-3,0rMTtYpjAvZdOaTzoOgz4dMfg4w=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-2,-3,0rMTtYpjAvZdOaTzoOgz4dMfg4w=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-3,-2,0rMTtYpjAvZdOaTzoOgz4dMfg4w=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-2,-2,0rMTtYpjAvZdOaTzoOgz4dMfg4w=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-10,-2,aCtxjNldJRT/S4cbpL/pCeH/ff0=,3/AMYFesBj6x+XL5ta5v7zu3nLs=
-10,-3,aCtxjNldJRT/S4cbpL/pCeH/ff0=,Y6yoNz0JLnbTIrshMehgs7TECTg=
