5,-7,md1Z0VZGn2Ju7Y2C3UwgEC2gYA4=,daGmqjsd6dkTEBFxCxDzt1rE4X4=
6,-7,md1Z0VZGn2Ju7Y2C3UwgEC2gYA4=,DhKq2algbusJS1sbkvNMA2BSBXA=
6,-6,md1Z0VZGn2Ju7Y2C3UwgEC2gYA4=,0tZl53qtu2/+abin/cBglW52EIw=
5,-6,md1Z0VZGn2Ju7Y2C3UwgEC2gYA4=,uQEGc2J7KonK9jXeyQKbo4x5Gu4=
4,-6,QQeFW7dx/hLRHHB3Mj7ZgQM/aOg=,uQEGc2J7KonK9jXeyQKbo4x5Gu4=
4,-7,QQeFW7dx/hLRHHB3Mj7ZgQM/aOg=,daGmqjsd6dkTEBFxCxDzt1rE4X4=
3,-6,QQeFW7dx/hLRHHB3Mj7ZgQM/aOg=,5/Uqh6Icp9pLbbXjZPf3olvWZ9Y=
3,-7,QQeFW7dx/hLRHHB3Mj7ZgQM/aOg=,FO8Rmi/nqyXSIe5rKeUYLm3oTPg=
2,-7,rYb26FBcIyuBeXioWRz5wbJ8E1k=,FO8Rmi/nqyXSIe5rKeUYLm3oTPg=
1,-6,rYb26FBcIyuBeXioWRz5wbJ8E1k=,yakv6onYtY/5kgDGUkRGqEGBZXU=
2,-6,rYb26FBcIyuBeXioWRz5wbJ8E1k=,5/Uqh6Icp9pLbbXjZPf3olvWZ9Y=
1,-7,rYb26FBcIyuBeXioWRz5wbJ8E1k=,LNXcH+r80cgHR67TdQCmVBaNnag=
1,-4,jG1Az6MVtQ8BIallQlJZE23OUZM=,MbX7dnKFmTicHTtatSX5QKmNkUo=
1,-5,jG1Az6MVtQ8BIallQlJZE23OUZM=,yakv6onYtY/5kgDGUkRGqEGBZXU=
2,-4,jG1Az6MVtQ8BIallQlJZE23OUZM=,Nnr5kpbzF3Oes3jguL3ml95f9Ao=
2,-5,jG1Az6MVtQ8BIallQlJZE23OUZM=,5/Uqh6Icp9pLbbXjZPf3olvWZ9Y=
4,-5,pBipgDg1f9RG6O0xPvnnKayle5I=,uQEGc2J7KonK9jXeyQKbo4x5Gu4=
3,-5,pBipgDg1f9RG6O0xPvnnKayle5I=,5/Uqh6Icp9pLbbXjZPf3olvWZ9Y=
4,-4,pBipgDg1f9RG6O0xPvnnKayle5I=,yykOwMNyKLhBWZQzXjBRLSbgnBI=
3,-4,pBipgDg1f9RG6O0xPvnnKayle5I=,Nnr5kpbzF3Oes3jguL3ml95f9Ao=
2,-2,pBipgDg1f9RG6O0xPvnnKayle5I=,O0CiZeLRbfHS+78Oo6tEUQiaGhE=
1,-3,pBipgDg1f9RG6O0xPvnnKayle5I=,MbX7dnKFmTicHTtatSX5QKmNkUo=
2,-3,pBipgDg1f9RG6O0xPvnnKayle5I=,Nnr5kpbzF3Oes3jguL3ml95f9Ao=
1,-2,pBipgDg1f9RG6O0xPvnnKayle5I=,ZBdl3cWS2HIB7gYMp5g2Juxm9Xo=
3,-2,YfTwjAgeBuqZ9L78Rt01WUdwZZE=,O0CiZeLRbfHS+78Oo6tEUQiaGhE=
4,-2,YfTwjAgeBuqZ9L78Rt01WUdwZZE=,olJltluSsQVIV5srThuJI57eEOs=
3,-3,YfTwjAgeBuqZ9L78Rt01WUdwZZE=,Nnr5kpbzF3Oes3jguL3ml95f9Ao=
4,-3,YfTwjAgeBuqZ9L78Rt01WUdwZZE=,yykOwMNyKLhBWZQzXjBRLSbgnBI=
5,-5,YfTwjAgeBuqZ9L78Rt01WUdwZZE=,uQEGc2J7KonK9jXeyQKbo4x5Gu4=
5,-4,YfTwjAgeBuqZ9L78Rt01WUdwZZE=,yykOwMNyKLhBWZQzXjBRLSbgnBI=
6,-5,YfTwjAgeBuqZ9L78Rt01WUdwZZE=,0tZl53qtu2/+abin/cBglW52EIw=
6,-4,YfTwjAgeBuqZ9L78Rt01WUdwZZE=,NNEolWT5LHrk8GlpWe0GNk3Xg9M=
5,-2,YfTwjAgeBuqZ9L78Rt01WUdwZZE=,olJltluSsQVIV5srThuJI57eEOs=
5,-3,YfTwjAgeBuqZ9L78Rt01WUdwZZE=,yykOwMNyKLhBWZQzXjBRLSbgnBI=
6,-3,YfTwjAgeBuqZ9L78Rt01WUdwZZE=,NNEolWT5LHrk8GlpWe0GNk3Xg9M=
