-3,4,fSmooNGRa0+eU1nrxOPJ2NdIv8o=,g5jzxP37zXLorh5mWa6NIUpaZHI=
-2,4,fSmooNGRa0+eU1nrxOPJ2NdIv8o=,p7vZagSFtKC60NMoSNkmIxgSm6E=
-2,3,fSmooNGRa0+eU1nrxOPJ2NdIv8o=,N4TOIxvDG8aILMdTEEj0sTefqkk=
-3,3,fSmooNGRa0+eU1nrxOPJ2NdIv8o=,99CUzgVR6ul/xveuja/P+vVBwrU=
-4,4,A5yj/1v89l6wY83bET0H3nVk2pI=,g5jzxP37zXLorh5mWa6NIUpaZHI=
-4,3,A5yj/1v89l6wY83bET0H3nVk2pI=,99CUzgVR6ul/xveuja/P+vVBwrU=
-4,2,A5yj/1v89l6wY83bET0H3nVk2pI=,99CUzgVR6ul/xveuja/P+vVBwrU=
-5,4,A5yj/1v89l6wY83bET0H3nVk2pI=,N2QGQhxbIyy1JMBw7v6pEQvmvX0=
-5,3,A5yj/1v89l6wY83bET0H3nVk2pI=,TPZ58zOUlmQdzBHDQR1T0XZ9oCw=
-5,2,A5yj/1v89l6wY83bET0H3nVk2pI=,TPZ58zOUlmQdzBHDQR1T0XZ9oCw=
-4,1,A5yj/1v89l6wY83bET0H3nVk2pI=,IlLZ8MlM/k95G+n8WmQLlKpnp2Y=
-5,1,A5yj/1v89l6wY83bET0H3nVk2pI=,gGTyadtqLg3YzXBzAfQq6Lli8Fc=
-6,4,dKnNsiiLsT2yvEXoeRqvkcasK7I=,N2QGQhxbIyy1JMBw7v6pEQvmvX0=
-6,3,dKnNsiiLsT2yvEXoeRqvkcasK7I=,TPZ58zOUlmQdzBHDQR1T0XZ9oCw=
-7,4,dKnNsiiLsT2yvEXoeRqvkcasK7I=,47s4TOcxL6Mc9Atx96gxJGh9nws=
-7,3,s0IbG4Zub/zGLlKX3WF8RmakoQc=,XOTQK7QKriq4znwUsE/ZkFw2X10=
-7,1,s0IbG4Zub/zGLlKX3WF8RmakoQc=,CVNbAa8z1pHd8pDeyTvVeGuMvu4=
-7,2,s0IbG4Zub/zGLlKX3WF8RmakoQc=,XOTQK7QKriq4znwUsE/ZkFw2X10=
-6,2,s0IbG4Zub/zGLlKX3WF8RmakoQc=,TPZ58zOUlmQdzBHDQR1T0XZ9oCw=
-6,1,s0IbG4Zub/zGLlKX3WF8RmakoQc=,gGTyadtqLg3YzXBzAfQq6Lli8Fc=
-9,4,MWgt8V4wCMxLvwTXfpjaj/znKCE=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-9,3,MWgt8V4wCMxLvwTXfpjaj/znKCE=,GJEgXkCdXsDyT9YcV6o+LkjWKWU=
-8,3,MWgt8V4wCMxLvwTXfpjaj/znKCE=,XOTQK7QKriq4znwUsE/ZkFw2X10=
-8,4,MWgt8V4wCMxLvwTXfpjaj/znKCE=,47s4TOcxL6Mc9Atx96gxJGh9nws=
-9,2,FDa8Y9j+DnbzQW9xA2m0+qGIkeA=,GJEgXkCdXsDyT9YcV6o+LkjWKWU=
-8,2,FDa8Y9j+DnbzQW9xA2m0+qGIkeA=,XOTQK7QKriq4znwUsE/ZkFw2X10=
-9,1,FDa8Y9j+DnbzQW9xA2m0+qGIkeA=,ZRyhc2Wt320lzNRjS2Pfv1yGrbw=
-8,1,FDa8Y9j+DnbzQW9xA2m0+qGIkeA=,CVNbAa8z1pHd8pDeyTvVeGuMvu4=
-7,5,GR+kZHm+Er4doVs6XdaAljknx1k=,47s4TOcxL6Mc9Atx96gxJGh9nws=
-7,6,GR+kZHm+Er4doVs6XdaAljknx1k=,rY8QSXZTcY4vigrkovRxTsBIrB4=
-6,5,GR+kZHm+Er4doVs6XdaAljknx1k=,N2QGQhxbIyy1JMBw7v6pEQvmvX0=
-6,6,GR+kZHm+Er4doVs6XdaAljknx1k=,IypQzxujOIwx4okvuieRhxAXo4s=
-7,8,GR+kZHm+Er4doVs6XdaAljknx1k=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-6,7,GR+kZHm+Er4doVs6XdaAljknx1k=,IypQzxujOIwx4okvuieRhxAXo4s=
-7,7,GR+kZHm+Er4doVs6XdaAljknx1k=,rY8QSXZTcY4vigrkovRxTsBIrB4=
-6,8,GR+kZHm+Er4doVs6XdaAljknx1k=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-5,8,Rm8vkIvP6cNJ9i1FlYp1HMv31XM=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-4,8,Rm8vkIvP6cNJ9i1FlYp1HMv31XM=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-4,5,Rm8vkIvP6cNJ9i1FlYp1HMv31XM=,g5jzxP37zXLorh5mWa6NIUpaZHI=
-4,6,Rm8vkIvP6cNJ9i1FlYp1HMv31XM=,rjKwYp8dY+f+7x12rhbsWDzVyYI=
-5,7,Rm8vkIvP6cNJ9i1FlYp1HMv31XM=,IypQzxujOIwx4okvuieRhxAXo4s=
-5,6,Rm8vkIvP6cNJ9i1FlYp1HMv31XM=,IypQzxujOIwx4okvuieRhxAXo4s=
-4,7,Rm8vkIvP6cNJ9i1FlYp1HMv31XM=,rjKwYp8dY+f+7x12rhbsWDzVyYI=
-5,5,Rm8vkIvP6cNJ9i1FlYp1HMv31XM=,N2QGQhxbIyy1JMBw7v6pEQvmvX0=
-3,5,CXn1McQ6kD5nxivJ882i2s3t/+k=,g5jzxP37zXLorh5mWa6NIUpaZHI=
-2,6,CXn1McQ6kD5nxivJ882i2s3t/+k=,nn8NgEG7sF8sW12JDB89CJQrr2Y=
-3,6,CXn1McQ6kD5nxivJ882i2s3t/+k=,rjKwYp8dY+f+7x12rhbsWDzVyYI=
-2,5,CXn1McQ6kD5nxivJ882i2s3t/+k=,p7vZagSFtKC60NMoSNkmIxgSm6E=
-3,7,CXn1McQ6kD5nxivJ882i2s3t/+k=,rjKwYp8dY+f+7x12rhbsWDzVyYI=
-1,7,CXn1McQ6kD5nxivJ882i2s3t/+k=,nn8NgEG7sF8sW12JDB89CJQrr2Y=
-3,8,CXn1McQ6kD5nxivJ882i2s3t/+k=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-2,7,CXn1McQ6kD5nxivJ882i2s3t/+k=,nn8NgEG7sF8sW12JDB89CJQrr2Y=
-1,8,CXn1McQ6kD5nxivJ882i2s3t/+k=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-2,8,CXn1McQ6kD5nxivJ882i2s3t/+k=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-1,5,95Q7WmfTVf+miOUuQfVFcdLcnWs=,p7vZagSFtKC60NMoSNkmIxgSm6E=
-1,6,95Q7WmfTVf+miOUuQfVFcdLcnWs=,nn8NgEG7sF8sW12JDB89CJQrr2Y=
-1,3,95Q7WmfTVf+miOUuQfVFcdLcnWs=,N4TOIxvDG8aILMdTEEj0sTefqkk=
-1,4,95Q7WmfTVf+miOUuQfVFcdLcnWs=,p7vZagSFtKC60NMoSNkmIxgSm6E=
-3,1,tCzQQjdPHjaFl+uqsYI5R6A/JQM=,IlLZ8MlM/k95G+n8WmQLlKpnp2Y=
-3,0,tCzQQjdPHjaFl+uqsYI5R6A/JQM=,IlLZ8MlM/k95G+n8WmQLlKpnp2Y=
-3,2,tCzQQjdPHjaFl+uqsYI5R6A/JQM=,99CUzgVR6ul/xveuja/P+vVBwrU=
-2,0,tCzQQjdPHjaFl+uqsYI5R6A/JQM=,BqBaqTnqSC4z2SBLFJF5AICWn60=
-5,0,tCzQQjdPHjaFl+uqsYI5R6A/JQM=,gGTyadtqLg3YzXBzAfQq6Lli8Fc=
-2,1,tCzQQjdPHjaFl+uqsYI5R6A/JQM=,BqBaqTnqSC4z2SBLFJF5AICWn60=
-4,0,tCzQQjdPHjaFl+uqsYI5R6A/JQM=,IlLZ8MlM/k95G+n8WmQLlKpnp2Y=
-2,2,tCzQQjdPHjaFl+uqsYI5R6A/JQM=,N4TOIxvDG8aILMdTEEj0sTefqkk=
-1,1,tCzQQjdPHjaFl+uqsYI5R6A/JQM=,BqBaqTnqSC4z2SBLFJF5AICWn60=
-1,2,tCzQQjdPHjaFl+uqsYI5R6A/JQM=,N4TOIxvDG8aILMdTEEj0sTefqkk=
-9,0,tCzQQjdPHjaFl+uqsYI5R6A/JQM=,ZRyhc2Wt320lzNRjS2Pfv1yGrbw=
-8,0,tCzQQjdPHjaFl+uqsYI5R6A/JQM=,CVNbAa8z1pHd8pDeyTvVeGuMvu4=
