17,-2,OdAySNjsjN+aCBg0cb0wcRT1oVg=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
19,-3,OdAySNjsjN+aCBg0cb0wcRT1oVg=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
18,-3,OdAySNjsjN+aCBg0cb0wcRT1oVg=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
17,-3,OdAySNjsjN+aCBg0cb0wcRT1oVg=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
18,-2,OdAySNjsjN+aCBg0cb0wcRT1oVg=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
19,-2,OdAySNjsjN+aCBg0cb0wcRT1oVg=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
17,-1,OdAySNjsjN+aCBg0cb0wcRT1oVg=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
18,-1,OdAySNjsjN+aCBg0cb0wcRT1oVg=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
19,-1,OdAySNjsjN+aCBg0cb0wcRT1oVg=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
17,-14,OdAySNjsjN+aCBg0cb0wcRT1oVg=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
18,-14,OdAySNjsjN+aCBg0cb0wcRT1oVg=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
19,-14,OdAySNjsjN+aCBg0cb0wcRT1oVg=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
17,-13,OdAySNjsjN+aCBg0cb0wcRT1oVg=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
18,-10,OdAySNjsjN+aCBg0cb0wcRT1oVg=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
19,-13,OdAySNjsjN+aCBg0cb0wcRT1oVg=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
17,-10,OdAySNjsjN+aCBg0cb0wcRT1oVg=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
18,-13,OdAySNjsjN+aCBg0cb0wcRT1oVg=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
16,-10,OdAySNjsjN+aCBg0cb0wcRT1oVg=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
16,-13,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
16,-12,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
16,-14,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
16,-11,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
17,-11,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
17,-12,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
18,-9,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
16,-8,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
17,-8,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
18,-4,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
16,-9,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
19,-4,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
17,-9,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
17,-7,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
16,-7,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
16,-16,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
19,-5,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
17,-16,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
16,-15,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
18,-5,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
17,-15,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
18,-6,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
19,-6,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
17,-5,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
16,-3,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
16,-2,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
