-6,-15,U+JTGV5NtSl12UZuw5+OAjFQlbI=,j42Ml/vctcppY8YuIDOupeOhgg4=
-5,-14,e16u7h/uCtuK2d2UNOi+DS4x48o=,j42Ml/vctcppY8YuIDOupeOhgg4=
-5,-15,e16u7h/uCtuK2d2UNOi+DS4x48o=,j42Ml/vctcppY8YuIDOupeOhgg4=
-5,-13,e16u7h/uCtuK2d2UNOi+DS4x48o=,j42Ml/vctcppY8YuIDOupeOhgg4=
-4,-13,e16u7h/uCtuK2d2UNOi+DS4x48o=,I7BBorCPyp9MBclpEZPsMUEyUKk=
-3,-13,e16u7h/uCtuK2d2UNOi+DS4x48o=,I7BBorCPyp9MBclpEZPsMUEyUKk=
-3,-12,e16u7h/uCtuK2d2UNOi+DS4x48o=,US5rrKwJvPZPpK8v8IPBSR5d8OY=
-5,-11,e16u7h/uCtuK2d2UNOi+DS4x48o=,ylo25a8syW0Zg/C7FRDHBdTKCSw=
-6,-14,e16u7h/uCtuK2d2UNOi+DS4x48o=,j42Ml/vctcppY8YuIDOupeOhgg4=
-4,-12,e16u7h/uCtuK2d2UNOi+DS4x48o=,US5rrKwJvPZPpK8v8IPBSR5d8OY=
-6,-12,e16u7h/uCtuK2d2UNOi+DS4x48o=,ylo25a8syW0Zg/C7FRDHBdTKCSw=
-5,-12,e16u7h/uCtuK2d2UNOi+DS4x48o=,ylo25a8syW0Zg/C7FRDHBdTKCSw=
-6,-11,e16u7h/uCtuK2d2UNOi+DS4x48o=,ylo25a8syW0Zg/C7FRDHBdTKCSw=
-4,-14,e16u7h/uCtuK2d2UNOi+DS4x48o=,I7BBorCPyp9MBclpEZPsMUEyUKk=
-6,-13,e16u7h/uCtuK2d2UNOi+DS4x48o=,j42Ml/vctcppY8YuIDOupeOhgg4=
-3,-14,e16u7h/uCtuK2d2UNOi+DS4x48o=,I7BBorCPyp9MBclpEZPsMUEyUKk=
-4,-11,e16u7h/uCtuK2d2UNOi+DS4x48o=,US5rrKwJvPZPpK8v8IPBSR5d8OY=
-3,-11,e16u7h/uCtuK2d2UNOi+DS4x48o=,US5rrKwJvPZPpK8v8IPBSR5d8OY=
-8,-7,+F43aaJ85voyENiXRQ2eFW62iI8=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-6,-9,+F43aaJ85voyENiXRQ2eFW62iI8=,ylo25a8syW0Zg/C7FRDHBdTKCSw=
-5,-9,+F43aaJ85voyENiXRQ2eFW62iI8=,ylo25a8syW0Zg/C7FRDHBdTKCSw=
-5,-10,+F43aaJ85voyENiXRQ2eFW62iI8=,ylo25a8syW0Zg/C7FRDHBdTKCSw=
-4,-9,+F43aaJ85voyENiXRQ2eFW62iI8=,US5rrKwJvPZPpK8v8IPBSR5d8OY=
-6,-10,+F43aaJ85voyENiXRQ2eFW62iI8=,ylo25a8syW0Zg/C7FRDHBdTKCSw=
-5,-8,+F43aaJ85voyENiXRQ2eFW62iI8=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-3,-9,+F43aaJ85voyENiXRQ2eFW62iI8=,US5rrKwJvPZPpK8v8IPBSR5d8OY=
-4,-10,+F43aaJ85voyENiXRQ2eFW62iI8=,US5rrKwJvPZPpK8v8IPBSR5d8OY=
-4,-7,+F43aaJ85voyENiXRQ2eFW62iI8=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-3,-10,+F43aaJ85voyENiXRQ2eFW62iI8=,US5rrKwJvPZPpK8v8IPBSR5d8OY=
-4,-8,+F43aaJ85voyENiXRQ2eFW62iI8=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-6,-8,+F43aaJ85voyENiXRQ2eFW62iI8=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-5,-7,+F43aaJ85voyENiXRQ2eFW62iI8=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-6,-7,+F43aaJ85voyENiXRQ2eFW62iI8=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-3,-7,+F43aaJ85voyENiXRQ2eFW62iI8=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-3,-8,+F43aaJ85voyENiXRQ2eFW62iI8=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-5,-5,Ytaa0eEbOJiwcZraqWRITfGh+cQ=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-6,-5,Ytaa0eEbOJiwcZraqWRITfGh+cQ=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-4,-5,Ytaa0eEbOJiwcZraqWRITfGh+cQ=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-5,-6,Ytaa0eEbOJiwcZraqWRITfGh+cQ=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-5,-3,Ytaa0eEbOJiwcZraqWRITfGh+cQ=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-6,-6,Ytaa0eEbOJiwcZraqWRITfGh+cQ=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-5,-4,Ytaa0eEbOJiwcZraqWRITfGh+cQ=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-3,-5,Ytaa0eEbOJiwcZraqWRITfGh+cQ=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-4,-6,Ytaa0eEbOJiwcZraqWRITfGh+cQ=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-6,-4,Ytaa0eEbOJiwcZraqWRITfGh+cQ=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-3,-6,Ytaa0eEbOJiwcZraqWRITfGh+cQ=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-6,-3,Ytaa0eEbOJiwcZraqWRITfGh+cQ=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-4,-4,Ytaa0eEbOJiwcZraqWRITfGh+cQ=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-4,-3,Ytaa0eEbOJiwcZraqWRITfGh+cQ=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-3,-3,Ytaa0eEbOJiwcZraqWRITfGh+cQ=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-3,-4,Ytaa0eEbOJiwcZraqWRITfGh+cQ=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-12,-7,Ytaa0eEbOJiwcZraqWRITfGh+cQ=,fdWVoRztKgo8Z2SxxhoBExiI6AY=
-14,-6,Ytaa0eEbOJiwcZraqWRITfGh+cQ=,McJCWrk6OAolG+rFwSnXNaiI8/U=
-13,-7,Ytaa0eEbOJiwcZraqWRITfGh+cQ=,McJCWrk6OAolG+rFwSnXNaiI8/U=
-14,-7,Ytaa0eEbOJiwcZraqWRITfGh+cQ=,McJCWrk6OAolG+rFwSnXNaiI8/U=
-13,-6,Ytaa0eEbOJiwcZraqWRITfGh+cQ=,McJCWrk6OAolG+rFwSnXNaiI8/U=
-13,-5,VaMtxJaoDSCrJgPFsj8sjH11AsI=,McJCWrk6OAolG+rFwSnXNaiI8/U=
-14,-5,VaMtxJaoDSCrJgPFsj8sjH11AsI=,McJCWrk6OAolG+rFwSnXNaiI8/U=
-7,-6,VaMtxJaoDSCrJgPFsj8sjH11AsI=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-12,-5,VaMtxJaoDSCrJgPFsj8sjH11AsI=,fdWVoRztKgo8Z2SxxhoBExiI6AY=
-12,-4,VaMtxJaoDSCrJgPFsj8sjH11AsI=,/NXRDp/swkRWAGPqi4q7xKOLjG4=
-8,-3,VaMtxJaoDSCrJgPFsj8sjH11AsI=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-8,-4,VaMtxJaoDSCrJgPFsj8sjH11AsI=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-12,-6,VaMtxJaoDSCrJgPFsj8sjH11AsI=,fdWVoRztKgo8Z2SxxhoBExiI6AY=
-7,-5,VaMtxJaoDSCrJgPFsj8sjH11AsI=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-8,-5,VaMtxJaoDSCrJgPFsj8sjH11AsI=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-11,-6,VaMtxJaoDSCrJgPFsj8sjH11AsI=,fdWVoRztKgo8Z2SxxhoBExiI6AY=
-7,-3,VaMtxJaoDSCrJgPFsj8sjH11AsI=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-7,-4,VaMtxJaoDSCrJgPFsj8sjH11AsI=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-9,-6,VaMtxJaoDSCrJgPFsj8sjH11AsI=,fdWVoRztKgo8Z2SxxhoBExiI6AY=
-8,-6,VaMtxJaoDSCrJgPFsj8sjH11AsI=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-10,-6,VaMtxJaoDSCrJgPFsj8sjH11AsI=,fdWVoRztKgo8Z2SxxhoBExiI6AY=
-14,-3,VaMtxJaoDSCrJgPFsj8sjH11AsI=,ACuLg9O5MT/0x18OJr7n+KPde4M=
-14,-4,VaMtxJaoDSCrJgPFsj8sjH11AsI=,ACuLg9O5MT/0x18OJr7n+KPde4M=
-9,-3,VaMtxJaoDSCrJgPFsj8sjH11AsI=,/NXRDp/swkRWAGPqi4q7xKOLjG4=
-9,-5,VaMtxJaoDSCrJgPFsj8sjH11AsI=,fdWVoRztKgo8Z2SxxhoBExiI6AY=
