13,6,Kj/P5lHQkaMrYEY+akqiOocCQsQ=,FRq1LQqqGeiJ0SQRttEPLOeT/ig=
10,4,Kj/P5lHQkaMrYEY+akqiOocCQsQ=,fy2EcX+14Ok0Dinb6f+yJ5/aEGc=
10,5,Kj/P5lHQkaMrYEY+akqiOocCQsQ=,fy2EcX+14Ok0Dinb6f+yJ5/aEGc=
12,5,Kj/P5lHQkaMrYEY+akqiOocCQsQ=,FRq1LQqqGeiJ0SQRttEPLOeT/ig=
12,4,Kj/P5lHQkaMrYEY+akqiOocCQsQ=,FRq1LQqqGeiJ0SQRttEPLOeT/ig=
11,5,Kj/P5lHQkaMrYEY+akqiOocCQsQ=,fy2EcX+14Ok0Dinb6f+yJ5/aEGc=
11,4,Kj/P5lHQkaMrYEY+akqiOocCQsQ=,fy2EcX+14Ok0Dinb6f+yJ5/aEGc=
13,4,Kj/P5lHQkaMrYEY+akqiOocCQsQ=,FRq1LQqqGeiJ0SQRttEPLOeT/ig=
13,2,Kj/P5lHQkaMrYEY+akqiOocCQsQ=,H4ZU1ZEV8B5azBr2qLICmHgiPd0=
13,3,Kj/P5lHQkaMrYEY+akqiOocCQsQ=,H4ZU1ZEV8B5azBr2qLICmHgiPd0=
12,3,Kj/P5lHQkaMrYEY+akqiOocCQsQ=,H4ZU1ZEV8B5azBr2qLICmHgiPd0=
13,5,Kj/P5lHQkaMrYEY+akqiOocCQsQ=,FRq1LQqqGeiJ0SQRttEPLOeT/ig=
11,2,Kj/P5lHQkaMrYEY+akqiOocCQsQ=,Dv8n21//izHjmlysVZXalmsTacE=
10,2,Kj/P5lHQkaMrYEY+akqiOocCQsQ=,Dv8n21//izHjmlysVZXalmsTacE=
12,2,Kj/P5lHQkaMrYEY+akqiOocCQsQ=,H4ZU1ZEV8B5azBr2qLICmHgiPd0=
11,3,Kj/P5lHQkaMrYEY+akqiOocCQsQ=,Dv8n21//izHjmlysVZXalmsTacE=
10,3,XVXzvqJs5SKubOe7m839aO/K2xI=,Dv8n21//izHjmlysVZXalmsTacE=
8,4,iIfiLEO4s/ZxdrtDTyfeOq1WlnQ=,fy2EcX+14Ok0Dinb6f+yJ5/aEGc=
8,2,iIfiLEO4s/ZxdrtDTyfeOq1WlnQ=,Dv8n21//izHjmlysVZXalmsTacE=
8,5,iIfiLEO4s/ZxdrtDTyfeOq1WlnQ=,fy2EcX+14Ok0Dinb6f+yJ5/aEGc=
6,4,iIfiLEO4s/ZxdrtDTyfeOq1WlnQ=,FcuRKkarslRPBEBu50oqwmPn6eg=
8,3,iIfiLEO4s/ZxdrtDTyfeOq1WlnQ=,Dv8n21//izHjmlysVZXalmsTacE=
9,3,iIfiLEO4s/ZxdrtDTyfeOq1WlnQ=,Dv8n21//izHjmlysVZXalmsTacE=
7,4,iIfiLEO4s/ZxdrtDTyfeOq1WlnQ=,FcuRKkarslRPBEBu50oqwmPn6eg=
6,3,iIfiLEO4s/ZxdrtDTyfeOq1WlnQ=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
6,5,iIfiLEO4s/ZxdrtDTyfeOq1WlnQ=,FcuRKkarslRPBEBu50oqwmPn6eg=
7,5,iIfiLEO4s/ZxdrtDTyfeOq1WlnQ=,FcuRKkarslRPBEBu50oqwmPn6eg=
9,5,iIfiLEO4s/ZxdrtDTyfeOq1WlnQ=,fy2EcX+14Ok0Dinb6f+yJ5/aEGc=
9,4,iIfiLEO4s/ZxdrtDTyfeOq1WlnQ=,fy2EcX+14Ok0Dinb6f+yJ5/aEGc=
9,2,iIfiLEO4s/ZxdrtDTyfeOq1WlnQ=,Dv8n21//izHjmlysVZXalmsTacE=
7,3,iIfiLEO4s/ZxdrtDTyfeOq1WlnQ=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
7,2,iIfiLEO4s/ZxdrtDTyfeOq1WlnQ=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
6,2,iIfiLEO4s/ZxdrtDTyfeOq1WlnQ=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
4,5,iIfiLEO4s/ZxdrtDTyfeOq1WlnQ=,FcuRKkarslRPBEBu50oqwmPn6eg=
4,4,iIfiLEO4s/ZxdrtDTyfeOq1WlnQ=,FcuRKkarslRPBEBu50oqwmPn6eg=
5,5,iIfiLEO4s/ZxdrtDTyfeOq1WlnQ=,FcuRKkarslRPBEBu50oqwmPn6eg=
2,4,iIfiLEO4s/ZxdrtDTyfeOq1WlnQ=,YxpUwRJRUTweTHknhifD6oqv3gY=
2,5,iIfiLEO4s/ZxdrtDTyfeOq1WlnQ=,YxpUwRJRUTweTHknhifD6oqv3gY=
5,4,iIfiLEO4s/ZxdrtDTyfeOq1WlnQ=,FcuRKkarslRPBEBu50oqwmPn6eg=
3,2,iIfiLEO4s/ZxdrtDTyfeOq1WlnQ=,70VekH3cFvJg7kscVNwUsIWXj0U=
5,2,iIfiLEO4s/ZxdrtDTyfeOq1WlnQ=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
3,3,iIfiLEO4s/ZxdrtDTyfeOq1WlnQ=,70VekH3cFvJg7kscVNwUsIWXj0U=
3,4,iIfiLEO4s/ZxdrtDTyfeOq1WlnQ=,YxpUwRJRUTweTHknhifD6oqv3gY=
5,3,iIfiLEO4s/ZxdrtDTyfeOq1WlnQ=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
4,3,iIfiLEO4s/ZxdrtDTyfeOq1WlnQ=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
3,5,iIfiLEO4s/ZxdrtDTyfeOq1WlnQ=,YxpUwRJRUTweTHknhifD6oqv3gY=
4,2,iIfiLEO4s/ZxdrtDTyfeOq1WlnQ=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
2,3,iIfiLEO4s/ZxdrtDTyfeOq1WlnQ=,70VekH3cFvJg7kscVNwUsIWXj0U=
2,2,iIfiLEO4s/ZxdrtDTyfeOq1WlnQ=,70VekH3cFvJg7kscVNwUsIWXj0U=
14,7,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,FRq1LQqqGeiJ0SQRttEPLOeT/ig=
5,8,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,Kg9KQ99FSSgw/Vudz2R0FSCbbmA=
4,7,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,FcuRKkarslRPBEBu50oqwmPn6eg=
4,8,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,Kg9KQ99FSSgw/Vudz2R0FSCbbmA=
4,9,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,Kg9KQ99FSSgw/Vudz2R0FSCbbmA=
2,7,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,YxpUwRJRUTweTHknhifD6oqv3gY=
3,7,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,YxpUwRJRUTweTHknhifD6oqv3gY=
5,7,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,FcuRKkarslRPBEBu50oqwmPn6eg=
5,6,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,FcuRKkarslRPBEBu50oqwmPn6eg=
5,9,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,Kg9KQ99FSSgw/Vudz2R0FSCbbmA=
2,8,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,T9KONy3U0wfDU1NXpXuor1KctcQ=
4,6,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,FcuRKkarslRPBEBu50oqwmPn6eg=
2,6,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,YxpUwRJRUTweTHknhifD6oqv3gY=
3,6,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,YxpUwRJRUTweTHknhifD6oqv3gY=
3,8,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,T9KONy3U0wfDU1NXpXuor1KctcQ=
2,9,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,T9KONy3U0wfDU1NXpXuor1KctcQ=
3,9,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,T9KONy3U0wfDU1NXpXuor1KctcQ=
12,9,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,eRcKcE12uEDpEKPKCnP+8fnV8po=
13,9,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,eRcKcE12uEDpEKPKCnP+8fnV8po=
13,7,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,FRq1LQqqGeiJ0SQRttEPLOeT/ig=
8,7,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,fy2EcX+14Ok0Dinb6f+yJ5/aEGc=
13,8,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,eRcKcE12uEDpEKPKCnP+8fnV8po=
12,8,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,eRcKcE12uEDpEKPKCnP+8fnV8po=
12,7,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,FRq1LQqqGeiJ0SQRttEPLOeT/ig=
9,7,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,fy2EcX+14Ok0Dinb6f+yJ5/aEGc=
11,7,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,fy2EcX+14Ok0Dinb6f+yJ5/aEGc=
7,8,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,Kg9KQ99FSSgw/Vudz2R0FSCbbmA=
12,6,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,FRq1LQqqGeiJ0SQRttEPLOeT/ig=
10,7,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,fy2EcX+14Ok0Dinb6f+yJ5/aEGc=
7,7,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,FcuRKkarslRPBEBu50oqwmPn6eg=
8,8,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,9QX/pZ9kVs5UdP3tBAXtFY0Fnik=
6,8,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,Kg9KQ99FSSgw/Vudz2R0FSCbbmA=
6,9,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,Kg9KQ99FSSgw/Vudz2R0FSCbbmA=
9,8,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,9QX/pZ9kVs5UdP3tBAXtFY0Fnik=
9,6,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,fy2EcX+14Ok0Dinb6f+yJ5/aEGc=
7,9,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,Kg9KQ99FSSgw/Vudz2R0FSCbbmA=
6,7,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,FcuRKkarslRPBEBu50oqwmPn6eg=
6,6,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,FcuRKkarslRPBEBu50oqwmPn6eg=
7,6,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,FcuRKkarslRPBEBu50oqwmPn6eg=
10,8,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,9QX/pZ9kVs5UdP3tBAXtFY0Fnik=
8,6,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,fy2EcX+14Ok0Dinb6f+yJ5/aEGc=
10,6,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,fy2EcX+14Ok0Dinb6f+yJ5/aEGc=
11,8,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,9QX/pZ9kVs5UdP3tBAXtFY0Fnik=
11,6,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,fy2EcX+14Ok0Dinb6f+yJ5/aEGc=
11,9,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,9QX/pZ9kVs5UdP3tBAXtFY0Fnik=
8,9,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,9QX/pZ9kVs5UdP3tBAXtFY0Fnik=
10,9,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,9QX/pZ9kVs5UdP3tBAXtFY0Fnik=
9,9,aj5rEGgP9nDwHq4TGSR4yXC9Duc=,9QX/pZ9kVs5UdP3tBAXtFY0Fnik=
14,11,5AwA4Ob3YnPgdrLe7FAXM6Il4So=,eRcKcE12uEDpEKPKCnP+8fnV8po=
12,14,5AwA4Ob3YnPgdrLe7FAXM6Il4So=,bicqhD4ca3vtzxxaepQWThxG6zU=
9,14,5AwA4Ob3YnPgdrLe7FAXM6Il4So=,KhMYDoYBWQ9cbq8R0KLicGWmaeU=
12,11,5AwA4Ob3YnPgdrLe7FAXM6Il4So=,eRcKcE12uEDpEKPKCnP+8fnV8po=
12,12,5AwA4Ob3YnPgdrLe7FAXM6Il4So=,bicqhD4ca3vtzxxaepQWThxG6zU=
13,11,5AwA4Ob3YnPgdrLe7FAXM6Il4So=,eRcKcE12uEDpEKPKCnP+8fnV8po=
12,13,5AwA4Ob3YnPgdrLe7FAXM6Il4So=,bicqhD4ca3vtzxxaepQWThxG6zU=
10,11,5AwA4Ob3YnPgdrLe7FAXM6Il4So=,9QX/pZ9kVs5UdP3tBAXtFY0Fnik=
11,10,5AwA4Ob3YnPgdrLe7FAXM6Il4So=,9QX/pZ9kVs5UdP3tBAXtFY0Fnik=
11,11,5AwA4Ob3YnPgdrLe7FAXM6Il4So=,9QX/pZ9kVs5UdP3tBAXtFY0Fnik=
10,10,5AwA4Ob3YnPgdrLe7FAXM6Il4So=,9QX/pZ9kVs5UdP3tBAXtFY0Fnik=
13,13,5AwA4Ob3YnPgdrLe7FAXM6Il4So=,bicqhD4ca3vtzxxaepQWThxG6zU=
10,12,5AwA4Ob3YnPgdrLe7FAXM6Il4So=,KhMYDoYBWQ9cbq8R0KLicGWmaeU=
13,12,5AwA4Ob3YnPgdrLe7FAXM6Il4So=,bicqhD4ca3vtzxxaepQWThxG6zU=
11,12,5AwA4Ob3YnPgdrLe7FAXM6Il4So=,KhMYDoYBWQ9cbq8R0KLicGWmaeU=
11,13,5AwA4Ob3YnPgdrLe7FAXM6Il4So=,KhMYDoYBWQ9cbq8R0KLicGWmaeU=
10,13,5AwA4Ob3YnPgdrLe7FAXM6Il4So=,KhMYDoYBWQ9cbq8R0KLicGWmaeU=
12,10,5AwA4Ob3YnPgdrLe7FAXM6Il4So=,eRcKcE12uEDpEKPKCnP+8fnV8po=
13,10,5AwA4Ob3YnPgdrLe7FAXM6Il4So=,eRcKcE12uEDpEKPKCnP+8fnV8po=
9,15,yLMP6vVK0H+66K9hv/zkz2EFPzw=,KhMYDoYBWQ9cbq8R0KLicGWmaeU=
10,15,yLMP6vVK0H+66K9hv/zkz2EFPzw=,KhMYDoYBWQ9cbq8R0KLicGWmaeU=
9,12,OF7XTPoiVM1NaLThFQFeNOFRw4w=,KhMYDoYBWQ9cbq8R0KLicGWmaeU=
8,11,OF7XTPoiVM1NaLThFQFeNOFRw4w=,9QX/pZ9kVs5UdP3tBAXtFY0Fnik=
9,11,OF7XTPoiVM1NaLThFQFeNOFRw4w=,9QX/pZ9kVs5UdP3tBAXtFY0Fnik=
8,13,OF7XTPoiVM1NaLThFQFeNOFRw4w=,KhMYDoYBWQ9cbq8R0KLicGWmaeU=
8,12,OF7XTPoiVM1NaLThFQFeNOFRw4w=,KhMYDoYBWQ9cbq8R0KLicGWmaeU=
6,11,OF7XTPoiVM1NaLThFQFeNOFRw4w=,Kg9KQ99FSSgw/Vudz2R0FSCbbmA=
9,13,OF7XTPoiVM1NaLThFQFeNOFRw4w=,KhMYDoYBWQ9cbq8R0KLicGWmaeU=
7,11,OF7XTPoiVM1NaLThFQFeNOFRw4w=,Kg9KQ99FSSgw/Vudz2R0FSCbbmA=
7,10,OF7XTPoiVM1NaLThFQFeNOFRw4w=,Kg9KQ99FSSgw/Vudz2R0FSCbbmA=
6,10,OF7XTPoiVM1NaLThFQFeNOFRw4w=,Kg9KQ99FSSgw/Vudz2R0FSCbbmA=
6,12,OF7XTPoiVM1NaLThFQFeNOFRw4w=,rZhVbiW+rV6otAtRjlpijjIbT+k=
7,12,OF7XTPoiVM1NaLThFQFeNOFRw4w=,rZhVbiW+rV6otAtRjlpijjIbT+k=
8,10,OF7XTPoiVM1NaLThFQFeNOFRw4w=,9QX/pZ9kVs5UdP3tBAXtFY0Fnik=
6,13,OF7XTPoiVM1NaLThFQFeNOFRw4w=,rZhVbiW+rV6otAtRjlpijjIbT+k=
7,13,OF7XTPoiVM1NaLThFQFeNOFRw4w=,rZhVbiW+rV6otAtRjlpijjIbT+k=
9,10,OF7XTPoiVM1NaLThFQFeNOFRw4w=,9QX/pZ9kVs5UdP3tBAXtFY0Fnik=
8,14,OF7XTPoiVM1NaLThFQFeNOFRw4w=,KhMYDoYBWQ9cbq8R0KLicGWmaeU=
6,14,OF7XTPoiVM1NaLThFQFeNOFRw4w=,rZhVbiW+rV6otAtRjlpijjIbT+k=
7,14,OF7XTPoiVM1NaLThFQFeNOFRw4w=,rZhVbiW+rV6otAtRjlpijjIbT+k=
7,15,OF7XTPoiVM1NaLThFQFeNOFRw4w=,rZhVbiW+rV6otAtRjlpijjIbT+k=
8,15,OF7XTPoiVM1NaLThFQFeNOFRw4w=,KhMYDoYBWQ9cbq8R0KLicGWmaeU=
6,15,OF7XTPoiVM1NaLThFQFeNOFRw4w=,rZhVbiW+rV6otAtRjlpijjIbT+k=
5,11,OF7XTPoiVM1NaLThFQFeNOFRw4w=,Kg9KQ99FSSgw/Vudz2R0FSCbbmA=
5,12,OF7XTPoiVM1NaLThFQFeNOFRw4w=,rZhVbiW+rV6otAtRjlpijjIbT+k=
4,13,OF7XTPoiVM1NaLThFQFeNOFRw4w=,rZhVbiW+rV6otAtRjlpijjIbT+k=
5,13,OF7XTPoiVM1NaLThFQFeNOFRw4w=,rZhVbiW+rV6otAtRjlpijjIbT+k=
4,10,OF7XTPoiVM1NaLThFQFeNOFRw4w=,Kg9KQ99FSSgw/Vudz2R0FSCbbmA=
4,12,OF7XTPoiVM1NaLThFQFeNOFRw4w=,rZhVbiW+rV6otAtRjlpijjIbT+k=
4,11,OF7XTPoiVM1NaLThFQFeNOFRw4w=,Kg9KQ99FSSgw/Vudz2R0FSCbbmA=
2,12,OF7XTPoiVM1NaLThFQFeNOFRw4w=,6FeXKk7sLfA8ZjdWDStTmXGX5Z4=
5,10,OF7XTPoiVM1NaLThFQFeNOFRw4w=,Kg9KQ99FSSgw/Vudz2R0FSCbbmA=
2,10,OF7XTPoiVM1NaLThFQFeNOFRw4w=,T9KONy3U0wfDU1NXpXuor1KctcQ=
3,10,OF7XTPoiVM1NaLThFQFeNOFRw4w=,T9KONy3U0wfDU1NXpXuor1KctcQ=
3,12,OF7XTPoiVM1NaLThFQFeNOFRw4w=,6FeXKk7sLfA8ZjdWDStTmXGX5Z4=
2,13,OF7XTPoiVM1NaLThFQFeNOFRw4w=,6FeXKk7sLfA8ZjdWDStTmXGX5Z4=
2,11,OF7XTPoiVM1NaLThFQFeNOFRw4w=,T9KONy3U0wfDU1NXpXuor1KctcQ=
3,13,OF7XTPoiVM1NaLThFQFeNOFRw4w=,6FeXKk7sLfA8ZjdWDStTmXGX5Z4=
3,11,OF7XTPoiVM1NaLThFQFeNOFRw4w=,T9KONy3U0wfDU1NXpXuor1KctcQ=
4,14,OF7XTPoiVM1NaLThFQFeNOFRw4w=,rZhVbiW+rV6otAtRjlpijjIbT+k=
4,15,OF7XTPoiVM1NaLThFQFeNOFRw4w=,rZhVbiW+rV6otAtRjlpijjIbT+k=
5,15,OF7XTPoiVM1NaLThFQFeNOFRw4w=,rZhVbiW+rV6otAtRjlpijjIbT+k=
5,14,OF7XTPoiVM1NaLThFQFeNOFRw4w=,rZhVbiW+rV6otAtRjlpijjIbT+k=
2,15,OF7XTPoiVM1NaLThFQFeNOFRw4w=,6FeXKk7sLfA8ZjdWDStTmXGX5Z4=
3,15,OF7XTPoiVM1NaLThFQFeNOFRw4w=,6FeXKk7sLfA8ZjdWDStTmXGX5Z4=
2,14,OF7XTPoiVM1NaLThFQFeNOFRw4w=,6FeXKk7sLfA8ZjdWDStTmXGX5Z4=
3,14,2owNyMYYEOHjde7BqD3TsuMBZ08=,6FeXKk7sLfA8ZjdWDStTmXGX5Z4=
0,13,2owNyMYYEOHjde7BqD3TsuMBZ08=,6FeXKk7sLfA8ZjdWDStTmXGX5Z4=
0,12,2owNyMYYEOHjde7BqD3TsuMBZ08=,6FeXKk7sLfA8ZjdWDStTmXGX5Z4=
1,13,2owNyMYYEOHjde7BqD3TsuMBZ08=,6FeXKk7sLfA8ZjdWDStTmXGX5Z4=
1,12,2owNyMYYEOHjde7BqD3TsuMBZ08=,6FeXKk7sLfA8ZjdWDStTmXGX5Z4=
0,10,2owNyMYYEOHjde7BqD3TsuMBZ08=,T9KONy3U0wfDU1NXpXuor1KctcQ=
1,10,2owNyMYYEOHjde7BqD3TsuMBZ08=,T9KONy3U0wfDU1NXpXuor1KctcQ=
0,11,2owNyMYYEOHjde7BqD3TsuMBZ08=,T9KONy3U0wfDU1NXpXuor1KctcQ=
1,11,2owNyMYYEOHjde7BqD3TsuMBZ08=,T9KONy3U0wfDU1NXpXuor1KctcQ=
0,9,2owNyMYYEOHjde7BqD3TsuMBZ08=,T9KONy3U0wfDU1NXpXuor1KctcQ=
1,8,2owNyMYYEOHjde7BqD3TsuMBZ08=,T9KONy3U0wfDU1NXpXuor1KctcQ=
1,9,k6RjVnh+DYnw9d0Int1DYaFVuHE=,T9KONy3U0wfDU1NXpXuor1KctcQ=
0,2,k6RjVnh+DYnw9d0Int1DYaFVuHE=,70VekH3cFvJg7kscVNwUsIWXj0U=
1,7,k6RjVnh+DYnw9d0Int1DYaFVuHE=,YxpUwRJRUTweTHknhifD6oqv3gY=
0,3,k6RjVnh+DYnw9d0Int1DYaFVuHE=,70VekH3cFvJg7kscVNwUsIWXj0U=
0,5,k6RjVnh+DYnw9d0Int1DYaFVuHE=,YxpUwRJRUTweTHknhifD6oqv3gY=
0,14,k6RjVnh+DYnw9d0Int1DYaFVuHE=,6FeXKk7sLfA8ZjdWDStTmXGX5Z4=
1,15,k6RjVnh+DYnw9d0Int1DYaFVuHE=,6FeXKk7sLfA8ZjdWDStTmXGX5Z4=
1,14,k6RjVnh+DYnw9d0Int1DYaFVuHE=,6FeXKk7sLfA8ZjdWDStTmXGX5Z4=
0,15,k6RjVnh+DYnw9d0Int1DYaFVuHE=,6FeXKk7sLfA8ZjdWDStTmXGX5Z4=
1,3,k6RjVnh+DYnw9d0Int1DYaFVuHE=,70VekH3cFvJg7kscVNwUsIWXj0U=
0,7,k6RjVnh+DYnw9d0Int1DYaFVuHE=,YxpUwRJRUTweTHknhifD6oqv3gY=
1,2,k6RjVnh+DYnw9d0Int1DYaFVuHE=,70VekH3cFvJg7kscVNwUsIWXj0U=
0,6,k6RjVnh+DYnw9d0Int1DYaFVuHE=,YxpUwRJRUTweTHknhifD6oqv3gY=
0,8,k6RjVnh+DYnw9d0Int1DYaFVuHE=,T9KONy3U0wfDU1NXpXuor1KctcQ=
1,6,k6RjVnh+DYnw9d0Int1DYaFVuHE=,YxpUwRJRUTweTHknhifD6oqv3gY=
1,4,k6RjVnh+DYnw9d0Int1DYaFVuHE=,YxpUwRJRUTweTHknhifD6oqv3gY=
0,4,k6RjVnh+DYnw9d0Int1DYaFVuHE=,YxpUwRJRUTweTHknhifD6oqv3gY=
2,0,k6RjVnh+DYnw9d0Int1DYaFVuHE=,70VekH3cFvJg7kscVNwUsIWXj0U=
4,1,k6RjVnh+DYnw9d0Int1DYaFVuHE=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
3,0,k6RjVnh+DYnw9d0Int1DYaFVuHE=,70VekH3cFvJg7kscVNwUsIWXj0U=
2,1,k6RjVnh+DYnw9d0Int1DYaFVuHE=,70VekH3cFvJg7kscVNwUsIWXj0U=
5,0,k6RjVnh+DYnw9d0Int1DYaFVuHE=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
1,5,k6RjVnh+DYnw9d0Int1DYaFVuHE=,YxpUwRJRUTweTHknhifD6oqv3gY=
3,1,k6RjVnh+DYnw9d0Int1DYaFVuHE=,70VekH3cFvJg7kscVNwUsIWXj0U=
5,1,lGbfLXnTOvmX62PBUZaSGijejm0=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
4,0,lGbfLXnTOvmX62PBUZaSGijejm0=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
12,1,lGbfLXnTOvmX62PBUZaSGijejm0=,H4ZU1ZEV8B5azBr2qLICmHgiPd0=
12,0,lGbfLXnTOvmX62PBUZaSGijejm0=,H4ZU1ZEV8B5azBr2qLICmHgiPd0=
13,0,lGbfLXnTOvmX62PBUZaSGijejm0=,H4ZU1ZEV8B5azBr2qLICmHgiPd0=
8,0,lGbfLXnTOvmX62PBUZaSGijejm0=,Dv8n21//izHjmlysVZXalmsTacE=
9,0,lGbfLXnTOvmX62PBUZaSGijejm0=,Dv8n21//izHjmlysVZXalmsTacE=
13,1,lGbfLXnTOvmX62PBUZaSGijejm0=,H4ZU1ZEV8B5azBr2qLICmHgiPd0=
