-17,10,qq974UPpVyNYSaTTDeTgxLycqls=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-17,9,qq974UPpVyNYSaTTDeTgxLycqls=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-17,8,qq974UPpVyNYSaTTDeTgxLycqls=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-17,6,qq974UPpVyNYSaTTDeTgxLycqls=,GJEgXkCdXsDyT9YcV6o+LkjWKWU=
-18,3,qq974UPpVyNYSaTTDeTgxLycqls=,ZRyhc2Wt320lzNRjS2Pfv1yGrbw=
-17,3,qq974UPpVyNYSaTTDeTgxLycqls=,ZRyhc2Wt320lzNRjS2Pfv1yGrbw=
-17,5,qq974UPpVyNYSaTTDeTgxLycqls=,GJEgXkCdXsDyT9YcV6o+LkjWKWU=
-17,2,B7meSe9jcMZueyWvbg3AQjiyxLE=,ZRyhc2Wt320lzNRjS2Pfv1yGrbw=
-17,7,B7meSe9jcMZueyWvbg3AQjiyxLE=,GJEgXkCdXsDyT9YcV6o+LkjWKWU=
-17,4,B7meSe9jcMZueyWvbg3AQjiyxLE=,GJEgXkCdXsDyT9YcV6o+LkjWKWU=
-18,9,B7meSe9jcMZueyWvbg3AQjiyxLE=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-18,2,B7meSe9jcMZueyWvbg3AQjiyxLE=,ZRyhc2Wt320lzNRjS2Pfv1yGrbw=
-18,4,B7meSe9jcMZueyWvbg3AQjiyxLE=,GJEgXkCdXsDyT9YcV6o+LkjWKWU=
-18,6,B7meSe9jcMZueyWvbg3AQjiyxLE=,GJEgXkCdXsDyT9YcV6o+LkjWKWU=
-18,8,B7meSe9jcMZueyWvbg3AQjiyxLE=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-18,5,B7meSe9jcMZueyWvbg3AQjiyxLE=,GJEgXkCdXsDyT9YcV6o+LkjWKWU=
-18,7,B7meSe9jcMZueyWvbg3AQjiyxLE=,GJEgXkCdXsDyT9YcV6o+LkjWKWU=
-18,12,B7meSe9jcMZueyWvbg3AQjiyxLE=,Y41xh9DUU/NrIO2zD/zhO9EYrmw=
-17,11,B7meSe9jcMZueyWvbg3AQjiyxLE=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-18,11,B7meSe9jcMZueyWvbg3AQjiyxLE=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-18,10,B7meSe9jcMZueyWvbg3AQjiyxLE=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-17,12,B7meSe9jcMZueyWvbg3AQjiyxLE=,Y41xh9DUU/NrIO2zD/zhO9EYrmw=
-18,13,B7meSe9jcMZueyWvbg3AQjiyxLE=,Y41xh9DUU/NrIO2zD/zhO9EYrmw=
-17,13,B7meSe9jcMZueyWvbg3AQjiyxLE=,Y41xh9DUU/NrIO2zD/zhO9EYrmw=
-18,15,B7meSe9jcMZueyWvbg3AQjiyxLE=,Y41xh9DUU/NrIO2zD/zhO9EYrmw=
-17,15,B7meSe9jcMZueyWvbg3AQjiyxLE=,Y41xh9DUU/NrIO2zD/zhO9EYrmw=
-17,14,B7meSe9jcMZueyWvbg3AQjiyxLE=,Y41xh9DUU/NrIO2zD/zhO9EYrmw=
-18,14,B7meSe9jcMZueyWvbg3AQjiyxLE=,Y41xh9DUU/NrIO2zD/zhO9EYrmw=
-18,0,B7meSe9jcMZueyWvbg3AQjiyxLE=,ZRyhc2Wt320lzNRjS2Pfv1yGrbw=
-17,0,B7meSe9jcMZueyWvbg3AQjiyxLE=,ZRyhc2Wt320lzNRjS2Pfv1yGrbw=
