20,-15,UKG5lz18Iq7RcLCO89RyFmS1EAM=,yykOwMNyKLhBWZQzXjBRLSbgnBI=
19,-15,GJN6wsr+oZraQLmFoG46TiHDDrI=,yykOwMNyKLhBWZQzXjBRLSbgnBI=
18,-15,GJN6wsr+oZraQLmFoG46TiHDDrI=,yykOwMNyKLhBWZQzXjBRLSbgnBI=
17,-15,GJN6wsr+oZraQLmFoG46TiHDDrI=,yykOwMNyKLhBWZQzXjBRLSbgnBI=
21,-12,GJN6wsr+oZraQLmFoG46TiHDDrI=,yykOwMNyKLhBWZQzXjBRLSbgnBI=
22,-13,GJN6wsr+oZraQLmFoG46TiHDDrI=,yykOwMNyKLhBWZQzXjBRLSbgnBI=
21,-13,GJN6wsr+oZraQLmFoG46TiHDDrI=,yykOwMNyKLhBWZQzXjBRLSbgnBI=
20,-13,GJN6wsr+oZraQLmFoG46TiHDDrI=,yykOwMNyKLhBWZQzXjBRLSbgnBI=
22,-14,GJN6wsr+oZraQLmFoG46TiHDDrI=,yykOwMNyKLhBWZQzXjBRLSbgnBI=
21,-14,GJN6wsr+oZraQLmFoG46TiHDDrI=,yykOwMNyKLhBWZQzXjBRLSbgnBI=
20,-14,GJN6wsr+oZraQLmFoG46TiHDDrI=,yykOwMNyKLhBWZQzXjBRLSbgnBI=
19,-14,GJN6wsr+oZraQLmFoG46TiHDDrI=,yykOwMNyKLhBWZQzXjBRLSbgnBI=
17,-14,GJN6wsr+oZraQLmFoG46TiHDDrI=,yykOwMNyKLhBWZQzXjBRLSbgnBI=
22,-15,GJN6wsr+oZraQLmFoG46TiHDDrI=,yykOwMNyKLhBWZQzXjBRLSbgnBI=
21,-15,GJN6wsr+oZraQLmFoG46TiHDDrI=,yykOwMNyKLhBWZQzXjBRLSbgnBI=
28,-15,GJN6wsr+oZraQLmFoG46TiHDDrI=,NNEolWT5LHrk8GlpWe0GNk3Xg9M=
29,-11,GJN6wsr+oZraQLmFoG46TiHDDrI=,NNEolWT5LHrk8GlpWe0GNk3Xg9M=
28,-11,GJN6wsr+oZraQLmFoG46TiHDDrI=,NNEolWT5LHrk8GlpWe0GNk3Xg9M=
29,-12,GJN6wsr+oZraQLmFoG46TiHDDrI=,NNEolWT5LHrk8GlpWe0GNk3Xg9M=
