-17,10,kaO5xOf5fP68Mui56HSYZ0F0UVM=,TPZ58zOUlmQdzBHDQR1T0XZ9oCw=
-17,9,kaO5xOf5fP68Mui56HSYZ0F0UVM=,TPZ58zOUlmQdzBHDQR1T0XZ9oCw=
-20,11,kaO5xOf5fP68Mui56HSYZ0F0UVM=,TPZ58zOUlmQdzBHDQR1T0XZ9oCw=
-17,8,kaO5xOf5fP68Mui56HSYZ0F0UVM=,TPZ58zOUlmQdzBHDQR1T0XZ9oCw=
-17,11,kaO5xOf5fP68Mui56HSYZ0F0UVM=,TPZ58zOUlmQdzBHDQR1T0XZ9oCw=
-18,10,kaO5xOf5fP68Mui56HSYZ0F0UVM=,TPZ58zOUlmQdzBHDQR1T0XZ9oCw=
-19,11,kaO5xOf5fP68Mui56HSYZ0F0UVM=,TPZ58zOUlmQdzBHDQR1T0XZ9oCw=
-19,10,kaO5xOf5fP68Mui56HSYZ0F0UVM=,TPZ58zOUlmQdzBHDQR1T0XZ9oCw=
-20,10,kaO5xOf5fP68Mui56HSYZ0F0UVM=,TPZ58zOUlmQdzBHDQR1T0XZ9oCw=
-18,9,kaO5xOf5fP68Mui56HSYZ0F0UVM=,TPZ58zOUlmQdzBHDQR1T0XZ9oCw=
-19,9,kaO5xOf5fP68Mui56HSYZ0F0UVM=,TPZ58zOUlmQdzBHDQR1T0XZ9oCw=
-20,9,kaO5xOf5fP68Mui56HSYZ0F0UVM=,TPZ58zOUlmQdzBHDQR1T0XZ9oCw=
-18,11,kaO5xOf5fP68Mui56HSYZ0F0UVM=,TPZ58zOUlmQdzBHDQR1T0XZ9oCw=
-18,8,kaO5xOf5fP68Mui56HSYZ0F0UVM=,TPZ58zOUlmQdzBHDQR1T0XZ9oCw=
-19,8,kaO5xOf5fP68Mui56HSYZ0F0UVM=,TPZ58zOUlmQdzBHDQR1T0XZ9oCw=
-17,7,kaO5xOf5fP68Mui56HSYZ0F0UVM=,gGTyadtqLg3YzXBzAfQq6Lli8Fc=
-20,6,kaO5xOf5fP68Mui56HSYZ0F0UVM=,gGTyadtqLg3YzXBzAfQq6Lli8Fc=
-19,6,kaO5xOf5fP68Mui56HSYZ0F0UVM=,gGTyadtqLg3YzXBzAfQq6Lli8Fc=
-18,7,kaO5xOf5fP68Mui56HSYZ0F0UVM=,gGTyadtqLg3YzXBzAfQq6Lli8Fc=
-20,8,kaO5xOf5fP68Mui56HSYZ0F0UVM=,TPZ58zOUlmQdzBHDQR1T0XZ9oCw=
-18,6,kaO5xOf5fP68Mui56HSYZ0F0UVM=,gGTyadtqLg3YzXBzAfQq6Lli8Fc=
-19,7,kaO5xOf5fP68Mui56HSYZ0F0UVM=,gGTyadtqLg3YzXBzAfQq6Lli8Fc=
-20,4,kaO5xOf5fP68Mui56HSYZ0F0UVM=,gGTyadtqLg3YzXBzAfQq6Lli8Fc=
-17,6,kaO5xOf5fP68Mui56HSYZ0F0UVM=,gGTyadtqLg3YzXBzAfQq6Lli8Fc=
-19,4,kaO5xOf5fP68Mui56HSYZ0F0UVM=,gGTyadtqLg3YzXBzAfQq6Lli8Fc=
-18,4,kaO5xOf5fP68Mui56HSYZ0F0UVM=,gGTyadtqLg3YzXBzAfQq6Lli8Fc=
-20,5,kaO5xOf5fP68Mui56HSYZ0F0UVM=,gGTyadtqLg3YzXBzAfQq6Lli8Fc=
-17,4,kaO5xOf5fP68Mui56HSYZ0F0UVM=,gGTyadtqLg3YzXBzAfQq6Lli8Fc=
-20,7,kaO5xOf5fP68Mui56HSYZ0F0UVM=,gGTyadtqLg3YzXBzAfQq6Lli8Fc=
-19,5,kaO5xOf5fP68Mui56HSYZ0F0UVM=,gGTyadtqLg3YzXBzAfQq6Lli8Fc=
-18,5,kaO5xOf5fP68Mui56HSYZ0F0UVM=,gGTyadtqLg3YzXBzAfQq6Lli8Fc=
-17,5,kaO5xOf5fP68Mui56HSYZ0F0UVM=,gGTyadtqLg3YzXBzAfQq6Lli8Fc=
-25,8,kaO5xOf5fP68Mui56HSYZ0F0UVM=,XOTQK7QKriq4znwUsE/ZkFw2X10=
-26,8,kaO5xOf5fP68Mui56HSYZ0F0UVM=,XOTQK7QKriq4znwUsE/ZkFw2X10=
-27,8,kaO5xOf5fP68Mui56HSYZ0F0UVM=,XOTQK7QKriq4znwUsE/ZkFw2X10=
-28,8,kaO5xOf5fP68Mui56HSYZ0F0UVM=,XOTQK7QKriq4znwUsE/ZkFw2X10=
-25,7,kaO5xOf5fP68Mui56HSYZ0F0UVM=,CVNbAa8z1pHd8pDeyTvVeGuMvu4=
-26,7,kaO5xOf5fP68Mui56HSYZ0F0UVM=,CVNbAa8z1pHd8pDeyTvVeGuMvu4=
-27,7,kaO5xOf5fP68Mui56HSYZ0F0UVM=,CVNbAa8z1pHd8pDeyTvVeGuMvu4=
-28,7,kaO5xOf5fP68Mui56HSYZ0F0UVM=,CVNbAa8z1pHd8pDeyTvVeGuMvu4=
-24,6,kaO5xOf5fP68Mui56HSYZ0F0UVM=,gGTyadtqLg3YzXBzAfQq6Lli8Fc=
-24,5,kaO5xOf5fP68Mui56HSYZ0F0UVM=,gGTyadtqLg3YzXBzAfQq6Lli8Fc=
-24,7,kaO5xOf5fP68Mui56HSYZ0F0UVM=,gGTyadtqLg3YzXBzAfQq6Lli8Fc=
-26,11,kaO5xOf5fP68Mui56HSYZ0F0UVM=,XOTQK7QKriq4znwUsE/ZkFw2X10=
-24,8,kaO5xOf5fP68Mui56HSYZ0F0UVM=,TPZ58zOUlmQdzBHDQR1T0XZ9oCw=
-27,11,kaO5xOf5fP68Mui56HSYZ0F0UVM=,XOTQK7QKriq4znwUsE/ZkFw2X10=
-24,4,kaO5xOf5fP68Mui56HSYZ0F0UVM=,gGTyadtqLg3YzXBzAfQq6Lli8Fc=
-28,11,kaO5xOf5fP68Mui56HSYZ0F0UVM=,XOTQK7QKriq4znwUsE/ZkFw2X10=
-26,10,kaO5xOf5fP68Mui56HSYZ0F0UVM=,XOTQK7QKriq4znwUsE/ZkFw2X10=
-27,10,kaO5xOf5fP68Mui56HSYZ0F0UVM=,XOTQK7QKriq4znwUsE/ZkFw2X10=
-28,10,kaO5xOf5fP68Mui56HSYZ0F0UVM=,XOTQK7QKriq4znwUsE/ZkFw2X10=
-27,9,kaO5xOf5fP68Mui56HSYZ0F0UVM=,XOTQK7QKriq4znwUsE/ZkFw2X10=
