-35,20,8j4YzfM/Hmo5CsF2ZhMmhEapQLI=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-40,20,8j4YzfM/Hmo5CsF2ZhMmhEapQLI=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-33,19,8j4YzfM/Hmo5CsF2ZhMmhEapQLI=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-34,19,8j4YzfM/Hmo5CsF2ZhMmhEapQLI=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-33,18,8j4YzfM/Hmo5CsF2ZhMmhEapQLI=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-34,18,8j4YzfM/Hmo5CsF2ZhMmhEapQLI=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-33,17,8j4YzfM/Hmo5CsF2ZhMmhEapQLI=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-34,17,8j4YzfM/Hmo5CsF2ZhMmhEapQLI=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-38,17,8j4YzfM/Hmo5CsF2ZhMmhEapQLI=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-39,17,8j4YzfM/Hmo5CsF2ZhMmhEapQLI=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-33,22,8j4YzfM/Hmo5CsF2ZhMmhEapQLI=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-34,22,8j4YzfM/Hmo5CsF2ZhMmhEapQLI=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-35,22,8j4YzfM/Hmo5CsF2ZhMmhEapQLI=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-33,21,8j4YzfM/Hmo5CsF2ZhMmhEapQLI=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-34,21,8j4YzfM/Hmo5CsF2ZhMmhEapQLI=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-35,21,8j4YzfM/Hmo5CsF2ZhMmhEapQLI=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-33,20,8j4YzfM/Hmo5CsF2ZhMmhEapQLI=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-34,20,8j4YzfM/Hmo5CsF2ZhMmhEapQLI=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-33,16,obWv0VRIt2pnKzWLgIyUJ8bnHZk=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-39,16,obWv0VRIt2pnKzWLgIyUJ8bnHZk=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-38,16,obWv0VRIt2pnKzWLgIyUJ8bnHZk=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-36,17,obWv0VRIt2pnKzWLgIyUJ8bnHZk=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-36,16,obWv0VRIt2pnKzWLgIyUJ8bnHZk=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-35,17,obWv0VRIt2pnKzWLgIyUJ8bnHZk=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-35,16,obWv0VRIt2pnKzWLgIyUJ8bnHZk=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-34,16,obWv0VRIt2pnKzWLgIyUJ8bnHZk=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-36,18,obWv0VRIt2pnKzWLgIyUJ8bnHZk=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-35,19,obWv0VRIt2pnKzWLgIyUJ8bnHZk=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-35,18,obWv0VRIt2pnKzWLgIyUJ8bnHZk=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-36,19,obWv0VRIt2pnKzWLgIyUJ8bnHZk=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-35,24,obWv0VRIt2pnKzWLgIyUJ8bnHZk=,Y41xh9DUU/NrIO2zD/zhO9EYrmw=
-36,25,obWv0VRIt2pnKzWLgIyUJ8bnHZk=,Y41xh9DUU/NrIO2zD/zhO9EYrmw=
-35,25,obWv0VRIt2pnKzWLgIyUJ8bnHZk=,Y41xh9DUU/NrIO2zD/zhO9EYrmw=
-35,26,obWv0VRIt2pnKzWLgIyUJ8bnHZk=,Y41xh9DUU/NrIO2zD/zhO9EYrmw=
-34,24,obWv0VRIt2pnKzWLgIyUJ8bnHZk=,Y41xh9DUU/NrIO2zD/zhO9EYrmw=
-35,23,obWv0VRIt2pnKzWLgIyUJ8bnHZk=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-34,23,obWv0VRIt2pnKzWLgIyUJ8bnHZk=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-33,23,obWv0VRIt2pnKzWLgIyUJ8bnHZk=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-36,24,obWv0VRIt2pnKzWLgIyUJ8bnHZk=,Y41xh9DUU/NrIO2zD/zhO9EYrmw=
-36,23,obWv0VRIt2pnKzWLgIyUJ8bnHZk=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-36,21,obWv0VRIt2pnKzWLgIyUJ8bnHZk=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-33,24,obWv0VRIt2pnKzWLgIyUJ8bnHZk=,Y41xh9DUU/NrIO2zD/zhO9EYrmw=
-36,22,obWv0VRIt2pnKzWLgIyUJ8bnHZk=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-36,20,obWv0VRIt2pnKzWLgIyUJ8bnHZk=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-33,27,obWv0VRIt2pnKzWLgIyUJ8bnHZk=,Y41xh9DUU/NrIO2zD/zhO9EYrmw=
