7,4,HQv9pdTysxuzK7dIRIuqDt6weFI=,70VekH3cFvJg7kscVNwUsIWXj0U=
9,5,HQv9pdTysxuzK7dIRIuqDt6weFI=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
8,4,HQv9pdTysxuzK7dIRIuqDt6weFI=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
7,6,HQv9pdTysxuzK7dIRIuqDt6weFI=,70VekH3cFvJg7kscVNwUsIWXj0U=
11,5,HQv9pdTysxuzK7dIRIuqDt6weFI=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
8,5,HQv9pdTysxuzK7dIRIuqDt6weFI=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
7,7,HQv9pdTysxuzK7dIRIuqDt6weFI=,70VekH3cFvJg7kscVNwUsIWXj0U=
7,5,HQv9pdTysxuzK7dIRIuqDt6weFI=,70VekH3cFvJg7kscVNwUsIWXj0U=
10,5,HQv9pdTysxuzK7dIRIuqDt6weFI=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
9,4,HQv9pdTysxuzK7dIRIuqDt6weFI=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
4,7,HQv9pdTysxuzK7dIRIuqDt6weFI=,70VekH3cFvJg7kscVNwUsIWXj0U=
11,6,HQv9pdTysxuzK7dIRIuqDt6weFI=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
11,7,HQv9pdTysxuzK7dIRIuqDt6weFI=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
8,6,HQv9pdTysxuzK7dIRIuqDt6weFI=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
5,7,HQv9pdTysxuzK7dIRIuqDt6weFI=,70VekH3cFvJg7kscVNwUsIWXj0U=
11,4,HQv9pdTysxuzK7dIRIuqDt6weFI=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
10,4,HQv9pdTysxuzK7dIRIuqDt6weFI=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
9,6,HQv9pdTysxuzK7dIRIuqDt6weFI=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
6,7,HQv9pdTysxuzK7dIRIuqDt6weFI=,70VekH3cFvJg7kscVNwUsIWXj0U=
10,6,HQv9pdTysxuzK7dIRIuqDt6weFI=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
10,7,HQv9pdTysxuzK7dIRIuqDt6weFI=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
6,5,HQv9pdTysxuzK7dIRIuqDt6weFI=,70VekH3cFvJg7kscVNwUsIWXj0U=
9,7,HQv9pdTysxuzK7dIRIuqDt6weFI=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
8,7,HQv9pdTysxuzK7dIRIuqDt6weFI=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
8,11,HQv9pdTysxuzK7dIRIuqDt6weFI=,FcuRKkarslRPBEBu50oqwmPn6eg=
9,11,HQv9pdTysxuzK7dIRIuqDt6weFI=,FcuRKkarslRPBEBu50oqwmPn6eg=
