-15,-13,eUxjkiVgY8ehzkZUnQ8mLg634yg=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-14,-13,eUxjkiVgY8ehzkZUnQ8mLg634yg=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-15,-12,eUxjkiVgY8ehzkZUnQ8mLg634yg=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-14,-12,eUxjkiVgY8ehzkZUnQ8mLg634yg=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-15,-15,eUxjkiVgY8ehzkZUnQ8mLg634yg=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-14,-15,eUxjkiVgY8ehzkZUnQ8mLg634yg=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-15,-14,eUxjkiVgY8ehzkZUnQ8mLg634yg=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-14,-14,eUxjkiVgY8ehzkZUnQ8mLg634yg=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-10,-9,H2LpeVffxDEhqrfUtMktlKPk7/s=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-9,-9,H2LpeVffxDEhqrfUtMktlKPk7/s=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-11,-9,H2LpeVffxDEhqrfUtMktlKPk7/s=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-8,-9,H2LpeVffxDEhqrfUtMktlKPk7/s=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-12,-9,H2LpeVffxDEhqrfUtMktlKPk7/s=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-9,-10,H2LpeVffxDEhqrfUtMktlKPk7/s=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-9,-11,H2LpeVffxDEhqrfUtMktlKPk7/s=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-9,-12,H2LpeVffxDEhqrfUtMktlKPk7/s=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-10,-10,H2LpeVffxDEhqrfUtMktlKPk7/s=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-11,-10,H2LpeVffxDEhqrfUtMktlKPk7/s=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-12,-10,H2LpeVffxDEhqrfUtMktlKPk7/s=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-9,-6,H2LpeVffxDEhqrfUtMktlKPk7/s=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-10,-11,H2LpeVffxDEhqrfUtMktlKPk7/s=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-11,-11,H2LpeVffxDEhqrfUtMktlKPk7/s=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-9,-5,H2LpeVffxDEhqrfUtMktlKPk7/s=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-12,-11,H2LpeVffxDEhqrfUtMktlKPk7/s=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-10,-12,H2LpeVffxDEhqrfUtMktlKPk7/s=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-11,-12,H2LpeVffxDEhqrfUtMktlKPk7/s=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-8,-5,H2LpeVffxDEhqrfUtMktlKPk7/s=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-12,-12,H2LpeVffxDEhqrfUtMktlKPk7/s=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-4,-9,H2LpeVffxDEhqrfUtMktlKPk7/s=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-7,-5,H2LpeVffxDEhqrfUtMktlKPk7/s=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-3,-9,H2LpeVffxDEhqrfUtMktlKPk7/s=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-6,-5,H2LpeVffxDEhqrfUtMktlKPk7/s=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-7,-9,H2LpeVffxDEhqrfUtMktlKPk7/s=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-6,-9,H2LpeVffxDEhqrfUtMktlKPk7/s=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-8,-6,H2LpeVffxDEhqrfUtMktlKPk7/s=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-5,-9,H2LpeVffxDEhqrfUtMktlKPk7/s=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-7,-6,H2LpeVffxDEhqrfUtMktlKPk7/s=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-6,-6,H2LpeVffxDEhqrfUtMktlKPk7/s=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-7,-11,H2LpeVffxDEhqrfUtMktlKPk7/s=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-7,-8,H2LpeVffxDEhqrfUtMktlKPk7/s=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-8,-11,H2LpeVffxDEhqrfUtMktlKPk7/s=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-12,-7,H2LpeVffxDEhqrfUtMktlKPk7/s=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-6,-8,H2LpeVffxDEhqrfUtMktlKPk7/s=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-5,-12,H2LpeVffxDEhqrfUtMktlKPk7/s=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-2,-9,H2LpeVffxDEhqrfUtMktlKPk7/s=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-6,-12,H2LpeVffxDEhqrfUtMktlKPk7/s=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-7,-12,H2LpeVffxDEhqrfUtMktlKPk7/s=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-5,-8,H2LpeVffxDEhqrfUtMktlKPk7/s=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-1,-12,H2LpeVffxDEhqrfUtMktlKPk7/s=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-1,-10,H2LpeVffxDEhqrfUtMktlKPk7/s=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-8,-7,H2LpeVffxDEhqrfUtMktlKPk7/s=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-8,-12,H2LpeVffxDEhqrfUtMktlKPk7/s=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-7,-7,H2LpeVffxDEhqrfUtMktlKPk7/s=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-5,-10,H2LpeVffxDEhqrfUtMktlKPk7/s=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-5,-5,H2LpeVffxDEhqrfUtMktlKPk7/s=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-1,-11,H2LpeVffxDEhqrfUtMktlKPk7/s=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-9,-8,H2LpeVffxDEhqrfUtMktlKPk7/s=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-2,-12,H2LpeVffxDEhqrfUtMktlKPk7/s=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-5,-7,H2LpeVffxDEhqrfUtMktlKPk7/s=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-6,-10,H2LpeVffxDEhqrfUtMktlKPk7/s=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-3,-12,H2LpeVffxDEhqrfUtMktlKPk7/s=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-7,-10,H2LpeVffxDEhqrfUtMktlKPk7/s=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-8,-10,H2LpeVffxDEhqrfUtMktlKPk7/s=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-5,-11,H2LpeVffxDEhqrfUtMktlKPk7/s=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-4,-12,H2LpeVffxDEhqrfUtMktlKPk7/s=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-11,-7,H2LpeVffxDEhqrfUtMktlKPk7/s=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-2,-10,eN7gzp3GxjL7LlR1M6cs857NqR0=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-10,-7,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-3,-10,eN7gzp3GxjL7LlR1M6cs857NqR0=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-6,-11,eN7gzp3GxjL7LlR1M6cs857NqR0=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-12,-6,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-4,-10,eN7gzp3GxjL7LlR1M6cs857NqR0=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-2,-11,eN7gzp3GxjL7LlR1M6cs857NqR0=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-1,-9,eN7gzp3GxjL7LlR1M6cs857NqR0=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-11,-6,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-3,-11,eN7gzp3GxjL7LlR1M6cs857NqR0=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-10,-6,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-12,-5,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-4,-11,eN7gzp3GxjL7LlR1M6cs857NqR0=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-11,-5,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-10,-5,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-1,-8,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-11,-8,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-12,-8,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-1,-7,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-10,-8,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-1,-5,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-6,-7,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-5,-6,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-4,-7,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-2,-6,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-9,-7,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-8,-8,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-2,-5,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-3,-7,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-1,-6,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-4,-6,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-2,-7,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-4,-8,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-2,-8,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-3,-8,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-3,-5,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-4,-5,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-3,-6,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
