-29,37,4OAP6eFu39knxmc4yXPCWd5LB9c=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-31,39,4OAP6eFu39knxmc4yXPCWd5LB9c=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-17,38,4OAP6eFu39knxmc4yXPCWd5LB9c=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-19,33,4OAP6eFu39knxmc4yXPCWd5LB9c=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-17,39,4OAP6eFu39knxmc4yXPCWd5LB9c=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-18,39,4OAP6eFu39knxmc4yXPCWd5LB9c=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-26,32,4OAP6eFu39knxmc4yXPCWd5LB9c=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-27,35,4OAP6eFu39knxmc4yXPCWd5LB9c=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-27,32,4OAP6eFu39knxmc4yXPCWd5LB9c=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-28,35,4OAP6eFu39knxmc4yXPCWd5LB9c=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-26,35,4OAP6eFu39knxmc4yXPCWd5LB9c=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-28,32,4OAP6eFu39knxmc4yXPCWd5LB9c=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-25,32,4OAP6eFu39knxmc4yXPCWd5LB9c=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-26,34,4OAP6eFu39knxmc4yXPCWd5LB9c=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-24,32,4OAP6eFu39knxmc4yXPCWd5LB9c=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-27,34,4OAP6eFu39knxmc4yXPCWd5LB9c=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-28,34,4OAP6eFu39knxmc4yXPCWd5LB9c=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-26,33,4OAP6eFu39knxmc4yXPCWd5LB9c=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-23,32,4OAP6eFu39knxmc4yXPCWd5LB9c=,Nfs43DwV2oeOif9BKprQXLd2jlE=
