-15,-39,o1a3HDtl7a+Uf8ONUS1TbwiS8Ao=,Zd+NqHm8X0u7tHAIxBcJJ/vIDPU=
-14,-39,o1a3HDtl7a+Uf8ONUS1TbwiS8Ao=,Zd+NqHm8X0u7tHAIxBcJJ/vIDPU=
-13,-39,o1a3HDtl7a+Uf8ONUS1TbwiS8Ao=,Zd+NqHm8X0u7tHAIxBcJJ/vIDPU=
-11,-40,o1a3HDtl7a+Uf8ONUS1TbwiS8Ao=,Zd+NqHm8X0u7tHAIxBcJJ/vIDPU=
-10,-40,o1a3HDtl7a+Uf8ONUS1TbwiS8Ao=,Zd+NqHm8X0u7tHAIxBcJJ/vIDPU=
-12,-39,o1a3HDtl7a+Uf8ONUS1TbwiS8Ao=,Zd+NqHm8X0u7tHAIxBcJJ/vIDPU=
-12,-40,o1a3HDtl7a+Uf8ONUS1TbwiS8Ao=,Zd+NqHm8X0u7tHAIxBcJJ/vIDPU=
-13,-40,o1a3HDtl7a+Uf8ONUS1TbwiS8Ao=,Zd+NqHm8X0u7tHAIxBcJJ/vIDPU=
-14,-40,o1a3HDtl7a+Uf8ONUS1TbwiS8Ao=,Zd+NqHm8X0u7tHAIxBcJJ/vIDPU=
-10,-34,o1a3HDtl7a+Uf8ONUS1TbwiS8Ao=,Zd+NqHm8X0u7tHAIxBcJJ/vIDPU=
-11,-34,o1a3HDtl7a+Uf8ONUS1TbwiS8Ao=,Zd+NqHm8X0u7tHAIxBcJJ/vIDPU=
-12,-34,o1a3HDtl7a+Uf8ONUS1TbwiS8Ao=,Zd+NqHm8X0u7tHAIxBcJJ/vIDPU=
-13,-34,o1a3HDtl7a+Uf8ONUS1TbwiS8Ao=,Zd+NqHm8X0u7tHAIxBcJJ/vIDPU=
-14,-34,o1a3HDtl7a+Uf8ONUS1TbwiS8Ao=,Zd+NqHm8X0u7tHAIxBcJJ/vIDPU=
-15,-34,o1a3HDtl7a+Uf8ONUS1TbwiS8Ao=,Zd+NqHm8X0u7tHAIxBcJJ/vIDPU=
-10,-35,o1a3HDtl7a+Uf8ONUS1TbwiS8Ao=,Zd+NqHm8X0u7tHAIxBcJJ/vIDPU=
-15,-40,o1a3HDtl7a+Uf8ONUS1TbwiS8Ao=,Zd+NqHm8X0u7tHAIxBcJJ/vIDPU=
-11,-35,o1a3HDtl7a+Uf8ONUS1TbwiS8Ao=,Zd+NqHm8X0u7tHAIxBcJJ/vIDPU=
