-36,-36,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-39,-38,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-37,-36,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-36,-40,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-40,-39,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-40,-38,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-37,-37,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-33,-39,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-38,-37,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-39,-37,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-38,-36,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-39,-36,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-34,-39,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-33,-38,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-40,-37,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-34,-38,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-35,-38,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-37,-40,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-39,-40,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-38,-40,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-35,-39,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-36,-39,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-33,-37,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-40,-40,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-34,-40,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-36,-38,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-34,-37,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-33,-34,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-34,-34,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-35,-34,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-37,-39,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-35,-37,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-36,-34,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-37,-34,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-38,-39,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-39,-39,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-37,-38,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-38,-34,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-39,-34,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-40,-36,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-33,-35,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-38,-38,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-34,-35,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-35,-35,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-36,-35,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-33,-40,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-35,-40,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-37,-35,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-38,-35,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-39,-35,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-40,-34,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-40,-35,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-33,-36,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-36,-37,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-34,-36,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-35,-36,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-37,-33,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-33,-33,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-34,-33,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-35,-33,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-36,-33,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-38,-33,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-39,-33,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
-40,-33,E5/sau/Gn0Tks5U9V8Iw0nBZgno=,CZBGpX4J45D0KIezgWZuUuprbnI=
