36,-28,9elDYpUucQOSznZE5vNJPiuu0EI=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
34,-28,9elDYpUucQOSznZE5vNJPiuu0EI=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
35,-28,9elDYpUucQOSznZE5vNJPiuu0EI=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
37,-30,9elDYpUucQOSznZE5vNJPiuu0EI=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
33,-28,9elDYpUucQOSznZE5vNJPiuu0EI=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
39,-29,9elDYpUucQOSznZE5vNJPiuu0EI=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
39,-30,9elDYpUucQOSznZE5vNJPiuu0EI=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
38,-29,9elDYpUucQOSznZE5vNJPiuu0EI=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
37,-29,9elDYpUucQOSznZE5vNJPiuu0EI=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
36,-29,9elDYpUucQOSznZE5vNJPiuu0EI=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
39,-26,9elDYpUucQOSznZE5vNJPiuu0EI=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
38,-26,9elDYpUucQOSznZE5vNJPiuu0EI=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
37,-26,9elDYpUucQOSznZE5vNJPiuu0EI=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
36,-26,9elDYpUucQOSznZE5vNJPiuu0EI=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
35,-26,9elDYpUucQOSznZE5vNJPiuu0EI=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
34,-26,9elDYpUucQOSznZE5vNJPiuu0EI=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
33,-26,9elDYpUucQOSznZE5vNJPiuu0EI=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
38,-27,9elDYpUucQOSznZE5vNJPiuu0EI=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
37,-27,9elDYpUucQOSznZE5vNJPiuu0EI=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
36,-27,9elDYpUucQOSznZE5vNJPiuu0EI=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
35,-27,9elDYpUucQOSznZE5vNJPiuu0EI=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
34,-27,9elDYpUucQOSznZE5vNJPiuu0EI=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
33,-31,9elDYpUucQOSznZE5vNJPiuu0EI=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
33,-27,9elDYpUucQOSznZE5vNJPiuu0EI=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
39,-27,9elDYpUucQOSznZE5vNJPiuu0EI=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
38,-28,9elDYpUucQOSznZE5vNJPiuu0EI=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
37,-28,9elDYpUucQOSznZE5vNJPiuu0EI=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
39,-28,9elDYpUucQOSznZE5vNJPiuu0EI=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
32,-27,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
32,-31,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
32,-28,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
32,-26,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
35,-32,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
36,-32,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
34,-32,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
33,-32,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
32,-29,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
32,-30,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
34,-31,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
32,-32,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
33,-30,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
35,-29,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
35,-31,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
33,-29,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
34,-29,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
34,-30,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
35,-30,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
39,-32,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
38,-32,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
39,-31,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
37,-32,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
36,-31,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
36,-30,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
37,-31,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
38,-30,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
38,-31,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
32,-20,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
33,-20,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
34,-20,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
35,-20,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
36,-20,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
37,-20,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
32,-19,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
33,-19,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
34,-19,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
